      1 ﻿Aruba,106766,584.8,35973.781,11.62
     71 Aruba,106766,584.8,35973.781,11.62
    145 Afghanistan,38928341,54.422,1803.987,9.59
     73 Angola,32866268,23.89,5819.495,3.94
     68 Anguilla,15002,,,
     86 Albania,2877800,104.871,11803.431,10.08
     81 Andorra,77265,163.755,,7.97
    149 United Arab Emirates,9890400,112.442,67293.483,17.26
     88 Argentina,45195777,16.177,18933.907,5.5
    146 Armenia,2963234,102.931,8787.58,7.11
     75 Antigua and Barbuda,97928,231.845,21490.943,13.17
    155 Australia,25499881,3.202,44648.71,5.07
    155 Austria,9006400,106.749,45436.686,6.35
    148 Azerbaijan,10139175,119.309,15847.419,7.11
     63 Burundi,11890781,423.062,702.225,6.05
    155 Belgium,11589616,375.564,42658.576,4.29
     78 Benin,12123198,99.11,2064.236,0.99
     62 Bonaire Sint Eustatius and Saba,26221,,,
     82 Burkina Faso,20903278,70.151,1703.102,2.42
     91 Bangladesh,164689383,1265.036,3523.984,8.38
     85 Bulgaria,6948445,65.18,18563.307,5.81
    154 Bahrain,1701583,1935.907,43290.705,16.52
     77 Bahamas,393248,39.497,27717.847,13.17
     82 Bosnia and Herzegovina,3280815,68.496,11713.895,10.08
    155 Belarus,9449321,46.858,17167.967,5.18
     71 Belize,397621,16.426,7824.362,17.11
     75 Bermuda,62273,1308.82,50669.315,13
     83 Bolivia,11673029,10.202,6885.829,6.89
    155 Brazil,212559409,25.04,14103.452,8.11
     77 Barbados,287371,664.463,16978.068,13.57
     84 Brunei,437483,81.347,71809.251,12.79
     81 Bhutan,771612,21.188,8708.597,9.75
     63 Botswana,2351625,4.044,15807.374,4.81
     79 Central African Republic,4829764,7.479,661.24,6.1
    155 Canada,37742157,4.037,44017.591,7.37
    155 Switzerland,8654618,214.243,57410.166,5.59
     90 Chile,19116209,24.282,22767.037,8.46
    155 China,1439323774,147.674,15308.712,9.74
     81 Cote d'Ivoire,26378275,76.399,3601.006,2.42
     82 Cameroon,26545864,50.885,3364.926,7.2
     82 Democratic Republic of Congo,89561404,35.879,808.133,6.1
     79 Congo,5518092,15.405,4881.406,7.2
     90 Colombia,50882884,44.223,13254.949,7.44
     32 Comoros,869595,437.352,1413.89,11.88
     74 Cape Verde,555988,135.58,6222.554,2.42
     87 Costa Rica,5094114,96.079,15524.995,8.78
     80 Cuba,11326616,110.408,,8.27
     71 Curacao,164100,362.644,,11.62
